site_no,rbiValue_1970,rbiValue_2020
01011000,0.105284889120045,0.116272614681875
01013500,0.055096511013347,0.0528153417912879
01017000,0.108985063524491,0.125410151150503
01019000,0.0402266494742386,0.0353042994467283
01022500,0.129271214870092,0.208887132113891
01030500,0.0716800895563832,0.107211194810927
01031500,0.221377023600546,0.316413437773956
01034500,0.072727357878641,0.101170863732643
01038000,0.102632986173003,0.15284867327019
01042500,0.273185779577778,0.127790726090303
01046500,0.092527825998162,0.105862332430367
01047000,0.263296363367868,0.337522899630341
01052500,0.24266513936617,0.396393711999136
01053500,0.040742344145329,0.0590954432870763
01054000,0.048317072032118,0.0868608334361759
01054200,0.335120054010199,0.524022672378375
01054500,0.11090609505152,0.164375304588709
01055000,0.323633984869501,0.437366739018714
01057000,0.251450625792579,0.344060200004651
01059000,0.187001974112865,0.163502386989002
01064500,0.224916090078941,0.291565454220428
01066000,0.05537611975124,0.07416720876278
01073000,0.173544131580865,0.312714075113306
01073500,0.0987601474419258,0.151799999500797
01076500,0.223083141679226,0.33111327446532
01078000,0.176217522544972,0.264325079716862
01081000,0.0544333187600545,0.0555608893994728
01092000,0.12248150296671,0.145477631532579
01094500,0.166677852348993,0.244740077461536
01096000,0.162403233937074,0.234280851653439
01096500,0.321449093486909,0.153111114100339
01097000,0.0824192799531912,0.138404659039464
01097300,0.151261366668719,0.257836058855016
01099500,0.0476000280666908,0.0514206606775246
01100000,0.0998781486586365,0.115825532898228
01100600,0.127621944749036,0.186977342737614
01101000,0.0549048258117798,0.0953544844753243
01102000,0.0583338718826968,0.0764341611976638
01102500,0.241352399508392,0.307733076687674
01103500,0.0630832400149309,0.0706308080952389
01104200,0.058189569252604,0.0605814556123819
01104500,0.0683958659125916,0.0699381688010873
01105000,0.176085717404223,0.199939862188943
01105500,0.186963169049666,0.23136963777626
01105600,0.314477528439112,0.429839677966718
01105730,0.255735607022782,0.261709498077452
01109000,0.116222004533057,0.148311337814539
01109060,0.096285154686029,0.107477775513924
01110000,0.10525743981603,0.135725259505101
01111500,0.151192930179399,0.20702257360946
01112500,0.122535198498681,0.173011452414193
01114500,0.11928667049149,0.142121158086096
01116000,0.208891045006505,0.0799615703862681
01117000,0.244173492449652,0.213061450235405
01117500,0.074896784322847,0.0821542930800814
01118000,0.128141028403948,0.151950297803241
01118300,0.265784208588761,0.286044756209452
01118500,0.0837474245545994,0.0932291698592016
01119500,0.1812348757058,0.244152186684197
01121000,0.3153776317496,0.32620132339618
01122500,0.169630760168153,0.222974989295955
01123000,0.230578303583372,0.332717516032009
01129200,0.106630177882821,0.142559979980606
01134500,0.219450414491864,0.396454752807091
01135500,0.198949319379543,0.299212208467132
01137500,0.269160015428894,0.358342859858766
01139000,0.194590657016637,0.260785401373566
01139800,0.238536066980583,0.301601041142987
01144000,0.181159933724302,0.259287565101131
01151500,0.174274575021376,0.325733547615882
01152500,0.174677998111426,0.212548528695851
01154500,0.193478001146535,0.176646654485339
01161000,0.110104015665929,0.151551013887864
01162000,0.109299808892266,0.134587355561134
01162500,0.147710544665685,0.21581171700013
01163200,0.126058656015385,0.201871710088496
01166500,0.0985464682735439,0.128328832353213
01169000,0.253448862964708,0.324987104635603
01169900,0.263100016110166,0.294996693850562
01170100,0.237496239255696,0.341671240880775
01170500,0.175109368212185,0.191508579974811
01171500,0.226173270809722,0.314318969247308
01173500,0.113552009860987,0.167103023123561
01174500,0.149681157392835,0.199745109563657
01177000,0.114663992890185,0.116860275820368
01181000,0.271326512912706,0.353246235992582
01183500,0.191019465234406,0.214682816731967
01184000,0.122909645305156,0.159212510622004
01185500,0.199421090116746,0.231642932654995
01187300,0.315315785938701,0.404082155788394
01196500,0.18275543451831,0.261244239568151
01197000,0.228214132148488,0.330018761939805
01197500,0.122195680240499,0.182315859928491
01200500,0.11504682337231,0.125803866539866
01205500,0.281940254938212,0.226427542526638
01208500,0.248937857762092,0.267706070105879
01208990,0.238072140739885,0.27693542956733
01209700,0.329664969177164,0.317938526564721
01305000,0.0509803921568627,0.0211793444728459
01305500,0.0755000835794283,0.0378636678549963
01311500,1.56773457902674,0.344322860238353
01315000,0.0497346992079217,0.028054836382157
01315500,0.120594424386704,0.225588088666043
01318500,0.0955112939925499,0.146602132819197
01321000,0.170458404074703,0.32227340245423
01325000,0.312807255935218,0.116158780411126
01331500,0.180616365568544,0.266749951762232
01332500,0.21311494359164,0.307064075123889
01333000,0.21044649493592,0.304043795499321
01334000,0.218949267078221,0.30391228768799
01334500,0.211784273353725,0.268300792284217
01336000,0.0794567253390205,0.150145029666589
01346000,0.133500742475643,0.175008482615831
01347000,0.132561369779655,0.199107169813168
01350000,0.327929810752309,0.389903040492893
01351500,0.255478922685949,0.270697072966923
01357500,0.178866035402404,0.240530810732156
01362200,0.226538580823704,0.231591628543244
01362500,0.188521093992348,0.267344887283829
01365000,0.244332075113358,0.335806466522511
01371500,0.197401886262275,0.251557248057552
01372500,0.179624350461894,0.168562843431843
01375000,0.206003014118207,0.170708571905725
01376800,0.255087879669257,0.300631723878505
01377000,0.308299472233899,0.186772426626922
01377500,0.424324021092786,0.411835689306999
01378500,0.829722639785422,0.446306815995343
01379000,0.291846167225584,0.20961728795129
01379500,0.223944151902986,0.160973327920072
01381000,0.313871252913285,0.267892029009769
01381500,0.418518518518519,0.389417566932832
01383500,0.197984642111564,0.144926774085058
01387500,0.291030982138582,0.25620633974907
01388000,0.287048931449258,0.226379004744776
01388500,0.262040125027951,0.213814818976353
01389500,0.161887101735788,0.11551988051555
01391500,0.545490267990465,0.428262004175365
01393450,1.09556302368355,0.850001537385011
01394500,1.09836897484082,0.778597964085922
01395000,0.953239779033812,0.656747978402231
01396500,0.319481655640002,0.352412763774538
01397000,0.348711972738669,0.287385862954453
01398000,0.907638103235693,0.740666589130543
01399500,0.203671851476041,0.187980629492239
01400000,0.527618374558304,0.461469356203449
01400500,0.45810295116489,0.384932282275986
01401000,0.775878601222598,0.667080306606998
01402000,0.535492775754728,0.394281157073812
01403060,0.517549537212864,0.419838951444986
01405400,0.349239500567537,0.329063158750113
01407500,0.611171605486829,0.537957796854773
01407705,0.711364810668504,0.465344578215079
01407760,0.771445806082926,0.65116456583362
01408000,0.44383445945946,0.35751379995584
01408500,0.122136837806734,0.0964054241503838
01409400,0.138681860962023,0.0761784538482521
01410000,0.160536118132234,0.121616901386826
01411000,0.102872945152865,0.121993024015793
01411500,0.119143394111247,0.128954044323929
01413500,0.224448382302504,0.223072581088171
01414500,0.254942767950052,0.333238934701396
01415000,0.243919446476888,0.234211446967601
01417000,0.244461417448502,0.113620186576306
01420500,0.280017199828002,0.333411364954719
01421000,0.233919008886445,0.240317308474724
01423000,0.218806738344464,0.240370209727062
01425000,0.167007559357629,0.0748343092465092
01426500,0.169219731637323,0.138180012442993
01428500,0.19118884537573,0.204427175939812
01429000,0.175764715884593,0.178863285472684
01429500,0.29560626245096,0.358721257896636
01431500,0.221988835272968,0.266354887573077
01434000,0.173074517847762,0.193813763690144
01435000,0.295754960649063,0.387311688243919
01436000,0.0769694485302983,0.190836388832751
01437500,0.15091285123377501,0.218581777305939
01438500,0.159675067467572,0.184739944537604
01439500,0.173847762256429,0.192918170839603
01440000,0.234831142215536,0.264758056418511
01440400,0.207618196415857,0.257335710011966
01442500,0.212235742922237,0.274155382417424
01443900,0.209167718292493,0.223303536173712
01445500,0.170029509129855,0.178127451599232
01446500,0.13963889224085901,0.156654479558574
01447500,0.198151238168367,0.266973775776645
01447680,0.148519576791724,0.193147579438594
01447720,0.196852643818608,0.271808285619746
01447800,0.216409762221564,0.282829872272701
01449360,0.150936755468919,0.200068777480288
01449800,0.194535857057667,0.190617346938776
01450500,0.212350252442267,0.272712153269528
01451000,0.18379796096002,0.183516868587893
01451500,0.221452271855179,0.333940015078692
01451800,0.41707561342013,0.387374706024465
01452000,0.350868626162081,0.381695679142316
01452500,0.138129867894488,0.222674899235415
01453000,0.20072644986569,0.191981365422529
01457000,0.160964523490692,0.167973701211085
01459500,0.809093731041847,0.547850097286572
01463500,0.144564196509109,0.143867891582815
01464000,0.395976813068997,0.33368224213815
01464500,0.414727778276079,0.373306595039266
01465798,1.02810826989925,0.984024430798079
01466500,0.103002442177848,0.0501990059225686
01467000,0.170828874804511,0.110184885227693
01467048,0.675740424639894,0.659331039352318
01467150,0.676672630951128,0.644058121991171
01469500,0.224193976383176,0.217640202380914
01470500,0.234677264053501,0.264269322598342
01470960,0.285151782008847,0.211319264921799
01471000,0.25907777668341,0.206625240615096
01472000,0.262185537045106,0.227048523490267
01472157,0.500499722376457,0.462575895657526
01473000,0.724037482175596,0.711771717840058
01474000,0.6886525777359,0.618548926328251
01474500,0.379242315037432,0.28706356927289
01477120,0.536778766029858,0.460857186051199
01477800,1.30611196712892,1.2813086733598
01478000,0.791138533981469,0.991570607010277
01479000,0.603859206826336,0.646366170230468
01480000,0.576215022091311,0.552285232972457
01480300,0.679944999799269,0.623560360918435
01480675,0.553673849716839,0.482068253682193
01480700,0.548675610595115,0.391426288909812
01481000,0.43314231617536,0.333844327959648
01481500,0.444915582799052,0.340527179333197
01483200,0.606911520101692,0.551864182783948
01483700,0.413332544093431,0.403199880897107
01484100,0.238629641229078,0.411452524351253
01485500,0.23060137268527,0.309453454553649
01487000,0.155402270407374,0.118463914698283
01491000,0.336556452048538,0.329166659661499
01495000,0.616593916246078,0.507177158562178
01500000,0.30408992390621,0.246041701789628
01503000,0.155257690068514,0.171365603561979
01510000,0.2297938456084,0.320148683406789
01512500,0.158487299216378,0.225969725165331
01516500,0.426090758486797,0.4138111570557
01518000,0.332560841166918,0.262091480138016
01520000,0.377987492486789,0.313927775854297
01521500,0.510208025129349,0.452022420156815
01523500,0.474262703914705,0.482009009687441
01524500,0.398934908122644,0.380087101204127
01526500,0.346344924235789,0.286596685588122
01529500,0.22414011930448,0.24165703705504
01531000,0.295928412302359,0.293547771453153
01531500,0.179890809221351,0.192253420350183
01532000,0.375763658378259,0.403005240189512
01534000,0.32095595245662,0.294224240769916
01534300,0.16522167736717,0.184729127105175
01534500,0.151404745826594,0.143437118976516
01536000,0.202618467469178,0.240210927181179
01536500,0.166079446055223,0.177492102008178
01538000,0.2530071255068,0.303580065508257
01539000,0.224119084757004,0.289684753640296
01540500,0.143847018224132,0.152619847880346
01541000,0.28869432909094,0.321323212408628
01541200,0.259210963484822,0.24581756429487
01541500,0.245023097228333,0.248920588024276
01542810,0.405776763830532,0.386102281513482
01543000,0.294266014602255,0.295805982257794
01543500,0.239437891607274,0.247988708948216
01544000,0.231247427951465,0.250811317170314
01544500,0.219635451306092,0.208202572007879
01545000,0.233446392870287,0.2045224856579
01545500,0.181516051339181,0.188024034955471
01545600,0.178443426795516,0.154312052697809
01546500,0.0927449918787223,0.100991140950463
01547100,0.0741177224108115,0.0683690723648074
01547200,0.20219170379606,0.185171238035247
01547500,0.168720578443855,0.158779282697145
01547700,0.254293141299907,0.220909611059402
01547950,0.156053492273234,0.138119566994653
01548500,0.219856233312795,0.212690751879048
01549500,0.398932109780485,0.253225744308941
01549700,0.235672807189951,0.206403223736885
01550000,0.285130106915599,0.290891482680147
01551500,0.171118848992233,0.155461025749656
01552500,0.296552579526983,0.269598101475027
01553500,0.165961390534798,0.159781491917846
01554000,0.14080453637791,0.147236591720391
01555000,0.171793145654835,0.180848704068553
01555500,0.291802997112718,0.335210699744154
01556000,0.297223063818374,0.272145739240904
01557500,0.227023293561031,0.305027718189437
01558000,0.205307702279756,0.224543222097428
01559000,0.221435537469916,0.212898458679412
01560000,0.320086429691141,0.328182690099246
01562000,0.258366885148502,0.243694518087745
01563200,0.249079752467759,0.196524482122488
01563500,0.210195272054961,0.202864818615338
01564500,0.379262989610887,0.273604178848267
01567000,0.180551513770314,0.184080695654166
01567500,0.267658438959306,0.37944579807348
01568000,0.319974509101047,0.304069234757534
01570000,0.220145507344877,0.233638697473314
01571500,0.159413650939075,0.165315635764565
01573000,0.344341268692921,0.390724374273163
01574000,0.421853795979768,0.48075890000845
01574500,0.29644236743294,0.308589637923015
01576500,0.325697023097741,0.322855233569519
