site_no,rbiValue_1970,rbiValue_2020,tau,sl,S,D,varS,estimates.Sen's slope,statistic.z,p.value,null.value.z,alternative,method,parameter.n,conf.int1,conf.int2,binary_pvalue,slope_greater0,highlight
01011000,0.105284889120045,0.116272614681875,0.103673473000526,0.291895627975464,127,1225,14291.6669921875,1.47956249084631e-4,1.05397207878442,0.291895700594215,0,two.sided,Sen's slope,50,-1.66748286491765e-4,4.64112215211619e-4,non-significant,true,true
01013500,0.055096511013347,0.0528153417912879,0.0987755134701729,0.315483331680298,121,1225,14291.6669921875,6.0570776990617e-5,1.00378293217563,0.315483252916377,0,two.sided,Sen's slope,50,-8.31118676900155e-5,2.14614314012967e-4,non-significant,true,true
01017000,0.108985063524491,0.125410151150503,0.159183666110039,0.104635953903198,195,1225,14291.6669921875,2.67013240586467e-4,1.62278240701728,0.104635927875791,0,two.sided,Sen's slope,50,-8.93007239470001e-5,7.16262043043727e-4,non-significant,true,true
01019000,0.0402266494742386,0.0353042994467283,-0.167346939444542,0.0879278779029846,-205,1225,14291.6669921875,-2.88568042576347e-4,-1.70643098469858,0.0879278657899547,0,two.sided,Sen's slope,50,-6.50663645873567e-4,6.86191705268594e-5,non-significant,false,true
01022500,0.129271214870092,0.208887132113891,0.245714291930199,0.0120916366577148,301,1225,14291.6669921875,6.803685216265e-4,2.50945733043909,0.0120916823161518,0,two.sided,Sen's slope,50,1.86868364215615e-4,0.00120173017967374,significant,true,true
01030500,0.0716800895563832,0.107211194810927,0.208163261413574,0.0336138010025024,255,1225,14291.6669921875,3.03835605525156e-4,2.12467387310509,0.0336138349987997,0,two.sided,Sen's slope,50,2.66196642914286e-5,5.65422636246464e-4,significant,true,true
01031500,0.221377023600546,0.316413437773956,0.18857142329216,0.0543649196624756,231,1225,14291.6669921875,9.33375932014602e-4,1.92391728666997,0.0543649520575087,0,two.sided,Sen's slope,50,-3.23400245689998e-5,0.00197327719498038,non-significant,true,true
01034500,0.072727357878641,0.101170863732643,0.133061230182648,0.175383448600769,163,1225,14291.6669921875,1.7381677394248e-4,1.35510695843711,0.175383482028116,0,two.sided,Sen's slope,50,-8.08376708691501e-5,4.43665417032189e-4,non-significant,true,true
01038000,0.102632986173003,0.15284867327019,-0.0775510221719742,0.431693732738495,-95,1225,14291.6669921875,-2.59998026708256e-4,-0.786296630204247,0.431693726220145,0,two.sided,Sen's slope,50,-8.11869001922999e-4,3.42079702551654e-4,non-significant,false,true
01042500,0.273185779577778,0.127790726090303,-0.647346913814545,3.4732532822046e-11,-793,1225,14291.6669921875,-0.00381342216737441,-6.62496735235919,3.47324934783449e-11,0,two.sided,Sen's slope,50,-0.00460362882828549,-0.00303825635089967,significant,false,true
01046500,0.092527825998162,0.105862332430367,0.180408164858818,0.0657287836074829,221,1225,14291.6669921875,4.661585114105e-4,1.84026870898866,0.0657287969290145,0,two.sided,Sen's slope,50,-5.45996641335001e-5,0.00105686042861219,non-significant,true,true
01047000,0.263296363367868,0.337522899630341,0.22122448682785,0.0239137411117554,271,1225,14291.6669921875,0.00126808103791441,2.25851159739518,0.0239137823614939,0,two.sided,Sen's slope,50,2.5319785211526e-4,0.00229859016294086,significant,true,true
01052500,0.24266513936617,0.396393711999136,0.394285708665848,5.53131103515625e-5,483,1225,14291.6669921875,0.00168331476054735,4.0318614442388,5.53368097169852e-5,0,two.sided,Sen's slope,50,8.79355373752583e-4,0.00248835965622287,significant,true,true
01053500,0.040742344145329,0.0590954432870763,0.0677551031112671,0.492764592170715,83,1225,14291.6669921875,9.41742723930726e-5,0.685918336986683,0.49276460624325,0,two.sided,Sen's slope,50,-2.62623582898829e-4,4.2047173214275e-4,non-significant,true,true
01054000,0.048317072032118,0.0868608334361759,0.348571419715881,3.66091728210449e-4,427,1225,14291.6669921875,7.25700298702089e-4,3.5634294092235,3.66041162108066e-4,0,two.sided,Sen's slope,50,3.43383167437965e-4,0.00106028636448026,significant,true,true
01054200,0.335120054010199,0.524022672378375,0.211428567767143,0.0309175252914429,259,1225,14291.6669921875,0.00161043351937822,2.15813330417761,0.0309174690613433,0,two.sided,Sen's slope,50,1.31693905593321e-4,0.00329089708521282,significant,true,true
01054500,0.11090609505152,0.164375304588709,0.186938777565956,0.056496262550354,229,1225,14291.6669921875,4.8018023103464e-4,1.9071875711337,0.0564963023813092,0,two.sided,Sen's slope,50,-2.43009736110005e-5,0.00100135844005104,non-significant,true,true
01055000,0.323633984869501,0.437366739018714,0.203265309333801,0.0380343198776245,249,1225,14291.6669921875,0.00135866168057272,2.07448472649631,0.0380343157958867,0,two.sided,Sen's slope,50,8.65577288973962e-5,0.00266861072105562,significant,true,true
01057000,0.251450625792579,0.344060200004651,0.129795923829079,0.186285614967346,159,1225,14291.6669921875,7.05620258519071e-4,1.32164752736458,0.186285549238115,0,two.sided,Sen's slope,50,-3.21707304099072e-4,0.00164611837110448,non-significant,true,true
01059000,0.187001974112865,0.163502386989002,-0.234285712242126,0.0167409051209688,-287,1225,14291.6669921875,-3.67050978855311e-4,-2.39234932168526,0.0167409004574302,0,two.sided,Sen's slope,50,-6.36625025040644e-4,-9.65709380998001e-5,significant,false,true
01064500,0.224916090078941,0.291565454220428,0.115102037787437,0.24156665802002,141,1225,14291.6669921875,6.20547460438175e-4,1.1710800875382401,0.241566586968973,0,two.sided,Sen's slope,50,-4.21607280331743e-4,0.0017289658067595,non-significant,true,true
01066000,0.05537611975124,0.07416720876278,0.0367346927523613,0.712833166122437,45,1225,14291.6669921875,5.830293038388e-5,0.368053741797733,0.712833162190734,0,two.sided,Sen's slope,50,-1.42769307210453e-4,2.50191089223262e-4,non-significant,true,true
01073000,0.173544131580865,0.312714075113306,0.147755101323128,0.132150769233704,181,1225,14291.6669921875,8.29839820478514e-4,1.50567439826345,0.132150779291224,0,two.sided,Sen's slope,50,-2.31411178084611e-4,0.00196872715552834,non-significant,true,true
01073500,0.0987601474419258,0.151799999500797,0.0775510221719742,0.43169379234314,95,1225,14291.6669921875,2.04193422204455e-4,0.786296630204247,0.431693726220145,0,two.sided,Sen's slope,50,-2.73584776969575e-4,7.62149849473871e-4,non-significant,true,true
01076500,0.223083141679226,0.33111327446532,0.217959180474281,0.0260777473449707,267,1225,14291.6669921875,0.00107528287810107,2.22505216632266,0.0260777363536723,0,two.sided,Sen's slope,50,1.12996628112128e-4,0.0018971396895621,significant,true,true
01078000,0.176217522544972,0.264325079716862,0.0563265308737755,0.569484829902649,69,1225,14291.6669921875,1.60759270365666e-4,0.568810328232859,0.569484864788368,0,two.sided,Sen's slope,50,-4.79617667026354e-4,8.76418655629328e-4,non-significant,true,true
01081000,0.0544333187600545,0.0555608893994728,-0.0253061223775148,0.80185604095459,-31,1225,14291.6669921875,-2.35510578308153e-5,-0.250945733043909,0.801856065566224,0,two.sided,Sen's slope,50,-1.98843424387569e-4,1.61428198452365e-4,non-significant,false,true
01092000,0.12248150296671,0.145477631532579,0.0530612245202065,0.5924072265625,65,1225,14291.6669921875,6.62392091990358e-5,0.535350897160338,0.592407237522452,0,two.sided,Sen's slope,50,-1.97731873195545e-4,3.17747116869085e-4,non-significant,true,true
01094500,0.166677852348993,0.244740077461536,0.146122455596924,0.136501908302307,179,1225,14291.6669921875,7.08739120437399e-4,1.48894468272719,0.136501935965376,0,two.sided,Sen's slope,50,-1.83712202086547e-4,0.00176979919210983,non-significant,true,true
01096000,0.162403233937074,0.234280851653439,-0.0138775510713458,0.893530905246735,-17,1225,14291.6669921875,-9.73818771187348e-5,-0.133837724290085,0.893530895868823,0,two.sided,Sen's slope,50,-8.99789992911557e-4,8.31457401870474e-4,non-significant,false,true
01096500,0.321449093486909,0.153111114100339,-0.435102045536041,8.58285784488544e-6,-533,1225,14291.6669921875,-0.00142221065344603,-4.45010433264531,8.58285831412593e-6,0,two.sided,Sen's slope,50,-0.0020429820524592,-8.34397129666668e-4,significant,false,true
01097000,0.0824192799531912,0.138404659039464,0.346938788890839,3.90052795410156e-4,425,1225,14291.6669921875,5.52439174107889e-4,3.54669969368724,3.90088977962585e-4,0,two.sided,Sen's slope,50,2.75449800531602e-4,8.79956487275676e-4,significant,true,true
01097300,0.151261366668719,0.257836058855016,0.335510194301605,6.04510307312012e-4,411,1225,14291.6669921875,0.00126726477897933,3.42959168493342,6.04490165815662e-4,0,two.sided,Sen's slope,50,5.86412723356001e-4,0.00197217372402378,significant,true,true
01099500,0.0476000280666908,0.0514206606775246,0.240816324949265,0.0139220952987671,295,1225,14291.6669921875,2.44538834887829e-4,2.4592681838303,0.0139220575638396,0,two.sided,Sen's slope,50,6.58700528482749e-5,4.2591271209111e-4,significant,true,true
01100000,0.0998781486586365,0.115825532898228,-0.0220408160239458,0.827829360961914,-27,1225,14291.6669921875,-3.89843565749472e-5,-0.217486301971387,0.827829380976393,0,two.sided,Sen's slope,50,-2.67112765571623e-4,2.08839912830148e-4,non-significant,false,true
01100600,0.127621944749036,0.186977342737614,0.0302040819078684,0.763311624526978,37,1225,14291.6669921875,9.01879264845011e-5,0.30113487965269,0.763311644610786,0,two.sided,Sen's slope,50,-6.29870859360518e-4,8.26903036705962e-4,non-significant,true,true
01101000,0.0549048258117798,0.0953544844753243,0.395918369293213,5.14984130859375e-5,485,1225,14291.6669921875,7.10209997811296e-4,4.04859115977506,5.15268643785345e-5,0,two.sided,Sen's slope,50,4.14280306911526e-4,0.00104710403738619,significant,true,true
01102000,0.0583338718826968,0.0764341611976638,0.054693877696991,0.580893039703369,67,1225,14291.6669921875,1.09621296879243e-4,0.552080612696599,0.580893124138696,0,two.sided,Sen's slope,50,-2.06831124897183e-4,4.83772777217161e-4,non-significant,true,true
01102500,0.241352399508392,0.307733076687674,-0.0122448978945613,0.906774461269379,-15,1225,14291.6669921875,-5.56333279599502e-5,-0.117108008753824,0.90677446334059,0,two.sided,Sen's slope,50,-0.00105276159812986,7.58189094551971e-4,non-significant,false,true
01103500,0.0630832400149309,0.0706308080952389,0.0236734692007303,0.814817190170288,29,1225,14291.6669921875,1.83853187543335e-5,0.234216017507648,0.814817280649534,0,two.sided,Sen's slope,50,-1.53254279678579e-4,2.24614624335315e-4,non-significant,true,true
01104200,0.058189569252604,0.0605814556123819,-0.22122448682785,0.023913785815239,-271,1225,14291.6669921875,-2.84522285919359e-4,-2.25851159739518,0.0239137823614939,0,two.sided,Sen's slope,50,-4.9511615797201e-4,-2.00888880259089e-5,significant,false,true
01104500,0.0683958659125916,0.0699381688010873,-0.222857147455215,0.022891454398632,-273,1225,14291.6669921875,-2.6096667066694e-4,-2.27524131293144,0.0228914578254205,0,two.sided,Sen's slope,50,-4.8176293969474e-4,-3.39830246533336e-5,significant,false,true
01105000,0.176085717404223,0.199939862188943,0.121632650494576,0.215716481208801,149,1225,14291.6669921875,2.23739298471639e-4,1.23799894968328,0.215716450276169,0,two.sided,Sen's slope,50,-1.40863447556497e-4,6.2571766888919e-4,non-significant,true,true
01105500,0.186963169049666,0.23136963777626,0.283265292644501,0.00380074977874756,347,1225,14291.6669921875,6.68374420469143e-4,2.89424078777308,0.00380076577941567,0,two.sided,Sen's slope,50,2.30677897178126e-4,0.00105133577746807,significant,true,true
01105600,0.314477528439112,0.429839677966718,0.252244889736176,0.00998413562774658,309,1225,14291.6669921875,0.00184650818782208,2.57637619258413,0.00998419538549779,0,two.sided,Sen's slope,50,4.90463306662044e-4,0.00309887529150674,significant,true,true
01105730,0.255735607022782,0.261709498077452,-0.0040816324763,0.973308205604553,-5,1225,14291.6669921875,-6.27277650752523e-6,-0.0334594310725211,0.973308217017883,0,two.sided,Sen's slope,50,-4.63525281646147e-4,4.1586856261604e-4,non-significant,false,true
01109000,0.116222004533057,0.148311337814539,0.108571425080299,0.269523143768311,133,1225,14291.6669921875,2.25662182036e-4,1.1041612253932,0.269523206273611,0,two.sided,Sen's slope,50,-1.80836885463824e-4,5.91248954976519e-4,non-significant,true,true
01109060,0.096285154686029,0.107477775513924,0.121632650494576,0.215716481208801,149,1225,14291.6669921875,2.3590153234976e-4,1.23799894968328,0.215716450276169,0,two.sided,Sen's slope,50,-1.57182959845401e-4,5.71667995088657e-4,non-significant,true,true
01110000,0.10525743981603,0.135725259505101,0.30775511264801,0.00165975093841553,377,1225,14291.6669921875,8.42905865867471e-4,3.14518652081699,0.0016598097013283,0,two.sided,Sen's slope,50,3.26774367925824e-4,0.0013188195466613,significant,true,true
01111500,0.151192930179399,0.20702257360946,0.0318367332220078,0.750587701797485,39,1225,14291.6669921875,1.3745465147141e-4,0.317864595188951,0.75058764974237,0,two.sided,Sen's slope,50,-5.98855059807233e-4,8.20944891450375e-4,non-significant,true,true
01112500,0.122535198498681,0.173011452414193,0.0204081628471613,0.840888977050781,25,1225,14291.6669921875,5.5559107568117e-5,0.200756586435127,0.840888910748716,0,two.sided,Sen's slope,50,-3.78222718383728e-4,5.70672510357457e-4,non-significant,true,true
01114500,0.11928667049149,0.142121158086096,0.113469384610653,0.248356580734253,139,1225,14291.6669921875,2.8186523222475e-4,1.15435037200198,0.248356552804379,0,two.sided,Sen's slope,50,-1.86583234106502e-4,8.49556572448116e-4,non-significant,true,true
01116000,0.208891045006505,0.0799615703862681,-0.340408176183701,5.01823960803449e-4,-417,1225,14291.6669921875,-0.0018328272934338,-3.4797808315422,5.0182412250329e-4,0,two.sided,Sen's slope,50,-0.00263182208550203,-8.64978529501991e-4,significant,false,true
01117000,0.244173492449652,0.213061450235405,0.115102037787437,0.24156665802002,141,1225,14291.6669921875,2.85398892896594e-4,1.1710800875382401,0.241566586968973,0,two.sided,Sen's slope,50,-1.9735713401095e-4,8.4990932594953e-4,non-significant,true,true
01117500,0.074896784322847,0.0821542930800814,0.443265318870544,5.84125518798828e-6,543,1225,14291.6669921875,5.27934662099489e-4,4.53375291032661,5.79448097833488e-6,0,two.sided,Sen's slope,50,3.05643926154334e-4,7.1449464619418e-4,significant,true,true
01118000,0.128141028403948,0.151950297803241,0.111836731433868,0.255278825759888,137,1225,14291.6669921875,2.66560864193433e-4,1.13762065646572,0.255278917379629,0,two.sided,Sen's slope,50,-1.13641900167113e-4,7.38473930504709e-4,non-significant,true,true
01118300,0.265784208588761,0.286044756209452,0.0367346927523613,0.712833166122437,45,1225,14291.6669921875,1.71698501146668e-4,0.368053741797733,0.712833162190734,0,two.sided,Sen's slope,50,-7.38368433375411e-4,0.00120990622972665,non-significant,true,true
01118500,0.0837474245545994,0.0932291698592016,0.328979581594467,7.71880149841309e-4,403,1225,14291.6669921875,5.19543587358922e-4,3.36267282278837,7.71917913016484e-4,0,two.sided,Sen's slope,50,2.25630537614128e-4,7.87508494750907e-4,significant,true,true
01119500,0.1812348757058,0.244152186684197,-0.137959182262421,0.159933254122734,-169,1225,14291.6669921875,-4.42638565860499e-4,-1.40529610504589,0.159933246094459,0,two.sided,Sen's slope,50,-0.00116598924794286,2.02565680166273e-4,non-significant,false,true
01121000,0.3153776317496,0.32620132339618,-0.144489794969559,0.140962839126587,-177,1225,14291.6669921875,-6.5002347546525e-4,-1.47221496719093,0.140962836913241,0,two.sided,Sen's slope,50,-0.00156542633398033,2.39113097019363e-4,non-significant,false,true
01122500,0.169630760168153,0.222974989295955,-0.0775510221719742,0.431693732738495,-95,1225,14291.6669921875,-1.63696646489997e-4,-0.786296630204247,0.431693726220145,0,two.sided,Sen's slope,50,-5.94279203040062e-4,2.90180762106e-4,non-significant,false,true
01123000,0.230578303583372,0.332717516032009,0.0497959181666374,0.61574387550354,61,1225,14291.6669921875,2.43574078790213e-4,0.501891466087817,0.615743868576716,0,two.sided,Sen's slope,50,-9.34486460879062e-4,0.00131265486333558,non-significant,true,true
01129200,0.106630177882821,0.142559979980606,0.248979598283768,0.0109931230545044,305,1225,14291.6669921875,4.62000184571036e-4,2.54291676151161,0.0109931414063229,0,two.sided,Sen's slope,50,9.69027471693054e-5,7.53766172859773e-4,significant,true,true
01134500,0.219450414491864,0.396454752807091,0.309387743473053,0.00156736373901367,379,1225,14291.6669921875,0.00128013771168933,3.16191623635325,0.00156734642073783,0,two.sided,Sen's slope,50,4.80032493641665e-4,0.00223066273606173,significant,true,true
01135500,0.198949319379543,0.299212208467132,0.136326536536217,0.16496467590332,167,1225,14291.6669921875,4.20865241903735e-4,1.38856638950963,0.164964643698312,0,two.sided,Sen's slope,50,-1.66005929268125e-4,0.00112718132084656,non-significant,true,true
01137500,0.269160015428894,0.358342859858766,0.133061230182648,0.175383448600769,163,1225,14291.6669921875,8.11085211501636e-4,1.35510695843711,0.175383482028116,0,two.sided,Sen's slope,50,-1.99114821264473e-4,0.00177538993926854,non-significant,true,true
01139000,0.194590657016637,0.260785401373566,0.281632661819458,0.00400829315185547,345,1225,14291.6669921875,9.4009565108029e-4,2.87751107223682,0.00400825843713099,0,two.sided,Sen's slope,50,3.04390110615801e-4,0.00154396874985537,significant,true,true
01139800,0.238536066980583,0.301601041142987,0.115102037787437,0.24156665802002,141,1225,14291.6669921875,3.97988560979394e-4,1.1710800875382401,0.241566586968973,0,two.sided,Sen's slope,50,-3.27516214586765e-4,0.00114643000894249,non-significant,true,true
01144000,0.181159933724302,0.259287565101131,0.128163263201714,0.191920876502991,157,1225,14291.6669921875,5.78241253618235e-4,1.30491781182832,0.191920835377182,0,two.sided,Sen's slope,50,-3.50283379387301e-4,0.0013769313921073,non-significant,true,true
01151500,0.174274575021376,0.325733547615882,0.167346939444542,0.0879278182983398,205,1225,14291.6669921875,8.92266057619188e-4,1.70643098469858,0.0879278657899547,0,two.sided,Sen's slope,50,-1.49283229015969e-4,0.00188727957545503,non-significant,true,true
01152500,0.174677998111426,0.212548528695851,0.061224490404129,0.535916686058044,75,1225,14291.6669921875,1.52523822026585e-4,0.618999474841641,0.5359167048477,0,two.sided,Sen's slope,50,-4.08743708458149e-4,7.19925788758897e-4,non-significant,true,true
01154500,0.193478001146535,0.176646654485339,-0.0808163285255432,0.412355184555054,-99,1225,14291.6669921875,-1.51953293424692e-4,-0.819756061276768,0.412355183890253,0,two.sided,Sen's slope,50,-5.07425099780411e-4,2.3418189675855e-4,non-significant,false,true
01161000,0.110104015665929,0.151551013887864,0.0971428602933884,0.323616504669189,119,1225,14291.6669921875,2.06052235695346e-4,0.987053216639374,0.323616550765968,0,two.sided,Sen's slope,50,-1.67364977115003e-4,6.00930767918534e-4,non-significant,true,true
01162000,0.109299808892266,0.134587355561134,-0.0318367332220078,0.750587642192841,-39,1225,14291.6669921875,-6.45932541393636e-5,-0.317864595188951,0.75058764974237,0,two.sided,Sen's slope,50,-4.66232609712428e-4,4.53155130560775e-4,non-significant,false,true
01162500,0.147710544665685,0.21581171700013,-0.00734693882986903,0.946646273136139,-9,1225,14291.6669921875,-3.94391135392611e-5,-0.0669188621450423,0.94664629687619,0,two.sided,Sen's slope,50,-7.28870496124959e-4,5.96366857825409e-4,non-significant,false,true
01163200,0.126058656015385,0.201871710088496,0.0938775539398193,0.340289354324341,115,1225,14291.6669921875,2.00959977641364e-4,0.953593785566852,0.340289302637846,0,two.sided,Sen's slope,50,-2.47254478620375e-4,7.05443042176165e-4,non-significant,true,true
01166500,0.0985464682735439,0.128328832353213,-0.0448979586362839,0.651483416557312,-55,1225,14291.6669921875,-8.00524711940337e-5,-0.451702319479035,0.651483447052109,0,two.sided,Sen's slope,50,-4.904490432348e-4,3.3159460619825e-4,non-significant,false,true
01169000,0.253448862964708,0.324987104635603,-0.142857149243355,0.145534977316856,-175,1225,14291.6669921875,-9.74902495320456e-4,-1.45548525165467,0.145534970276369,0,two.sided,Sen's slope,50,-0.00206623314442186,3.07107083319256e-4,non-significant,false,true
01169900,0.263100016110166,0.294996693850562,-0.0661224499344826,0.503375172615051,-81,1225,14291.6669921875,-4.36892113766424e-4,-0.669188621450423,0.503375163703577,0,two.sided,Sen's slope,50,-0.00178286209139064,0.00119561122898257,non-significant,false,true
01170100,0.237496239255696,0.341671240880775,-0.0644897967576981,0.514105200767517,-79,1225,14291.6669921875,-4.00133046289479e-4,-0.652458905914162,0.514105174538706,0,two.sided,Sen's slope,50,-0.00160171468732711,6.10831152400285e-4,non-significant,false,true
01170500,0.175109368212185,0.191508579974811,0.0824489817023277,0.402881622314453,101,1225,14291.6669921875,1.29330121780689e-4,0.836485776813028,0.402881674992069,0,two.sided,Sen's slope,50,-2.38147675061274e-4,4.74817241486461e-4,non-significant,true,true
01171500,0.226173270809722,0.314318969247308,0.118367344141006,0.228381037712097,145,1225,14291.6669921875,7.21605269187113e-4,1.20453951861076,0.228381117309063,0,two.sided,Sen's slope,50,-4.42994000680943e-4,0.00204590998838631,non-significant,true,true
01173500,0.113552009860987,0.167103023123561,-0.253877550363541,0.00951135065406561,-311,1225,14291.6669921875,-7.28951218388081e-4,-2.59310590812039,0.00951134759684831,0,two.sided,Sen's slope,50,-0.00124280806013618,-1.792986508108e-4,significant,false,true
01174500,0.149681157392835,0.199745109563657,-0.162448972463608,0.0976728647947311,-199,1225,14291.6669921875,-6.82352165371708e-4,-1.6562418380898,0.0976728536695284,0,two.sided,Sen's slope,50,-0.00162934526587336,1.96673942036766e-4,non-significant,false,true
01177000,0.114663992890185,0.116860275820368,-0.239183679223061,0.0145843736827374,-293,1225,14291.6669921875,-5.29121657353e-4,-2.44253846829404,0.0145843752103146,0,two.sided,Sen's slope,50,-9.05512318148734e-4,-1.00942666918364e-4,significant,false,true
01181000,0.271326512912706,0.353246235992582,-0.154285714030266,0.115813031792641,-189,1225,14291.6669921875,-0.00128431210932454,-1.57259326040849,0.115813029236007,0,two.sided,Sen's slope,50,-0.00274376671363703,4.20205656784882e-4,non-significant,false,true
01183500,0.191019465234406,0.214682816731967,0.0530612245202065,0.5924072265625,65,1225,14291.6669921875,1.80382964624689e-4,0.535350897160338,0.592407237522452,0,two.sided,Sen's slope,50,-4.56655069210533e-4,7.34934799256706e-4,non-significant,true,true
01184000,0.122909645305156,0.159212510622004,0.154285714030266,0.115813016891479,189,1225,14291.6669921875,2.63254126176263e-4,1.57259326040849,0.115813029236007,0,two.sided,Sen's slope,50,-8.98601653523308e-5,5.514472748422e-4,non-significant,true,true
01185500,0.199421090116746,0.231642932654995,-0.134693875908852,0.170114293694496,-165,1225,14291.6669921875,-4.8391527727909e-4,-1.37183667397337,0.170114287657054,0,two.sided,Sen's slope,50,-0.0012370085209345,1.78231329992649e-4,non-significant,false,true
01187300,0.315315785938701,0.404082155788394,-0.0155102042481303,0.880316972732544,-19,1225,14291.6669921875,-1.27639636006375e-4,-0.150567439826345,0.880316947769583,0,two.sided,Sen's slope,50,-0.00177532302686126,0.00117515948091053,non-significant,false,true
01196500,0.18275543451831,0.261244239568151,0.0448979586362839,0.651483416557312,55,1225,14291.6669921875,1.61087328424092e-4,0.451702319479035,0.651483447052109,0,two.sided,Sen's slope,50,-6.07093864550201e-4,9.63570760314378e-4,non-significant,true,true
01197000,0.228214132148488,0.330018761939805,-0.0775510221719742,0.431693732738495,-95,1225,14291.6669921875,-4.24486752632153e-4,-0.786296630204247,0.431693726220145,0,two.sided,Sen's slope,50,-0.0013556754277318,6.172995448364e-4,non-significant,false,true
01197500,0.122195680240499,0.182315859928491,0.0465306118130684,0.639475584030151,57,1225,14291.6669921875,1.12446390092125e-4,0.468432035015296,0.639475663584923,0,two.sided,Sen's slope,50,-2.9989142031111e-4,6.13578651230275e-4,non-significant,true,true
01200500,0.11504682337231,0.125803866539866,-0.139591842889786,0.155018761754036,-171,1225,14291.6669921875,-3.22926050920776e-4,-1.42202582058215,0.155018755312122,0,two.sided,Sen's slope,50,-6.73507764881192e-4,9.38371355472086e-5,non-significant,false,true
01205500,0.281940254938212,0.226427542526638,-0.422040820121765,1.58690309035592e-5,-517,1225,14291.6669921875,-0.002402890710514,-4.31626660835523,1.58690298603104e-5,0,two.sided,Sen's slope,50,-0.003872520989173,-0.00149868904914189,significant,false,true
01208500,0.248937857762092,0.267706070105879,0.204897955060005,0.0365087985992432,251,1225,14291.6669921875,5.78090481968547e-4,2.09121444203257,0.0365088452869771,0,two.sided,Sen's slope,50,3.10935511100381e-5,0.00117677059633908,significant,true,true
01208990,0.238072140739885,0.27693542956733,-0.0742857158184052,0.451547741889954,-91,1225,14291.6669921875,-4.02216346397363e-4,-0.752837199131726,0.451547750080907,0,two.sided,Sen's slope,50,-0.0012971002465906,5.44474053934257e-4,non-significant,false,true
01209700,0.329664969177164,0.317938526564721,-0.0889795944094658,0.366311192512512,-109,1225,14291.6669921875,-3.88339600428356e-4,-0.903404638958071,0.366311178847137,0,two.sided,Sen's slope,50,-0.00143200963044027,6.05519124131667e-4,non-significant,false,true
01305000,0.0509803921568627,0.0211793444728459,-0.214693874120712,0.0284089297056198,-263,1225,14291.6669921875,-2.28962309579255e-4,-2.19159273525013,0.02840892697893,0,two.sided,Sen's slope,50,-4.06315445655664e-4,-3.44912026323715e-5,significant,false,true
01305500,0.0755000835794283,0.0378636678549963,-0.516734719276428,1.24617500318891e-7,-633,1225,14291.6669921875,-0.00112770991589745,-5.28659010945834,1.24617443604005e-7,0,two.sided,Sen's slope,50,-0.00142479571670258,-8.14619340097704e-4,significant,false,true
