site_no,tau,estimates,S,sl,p.value
01011000,0.1036735,1.47956249084631e-4,127,0.2918956,0.291895700594215
01013500,0.09877551,6.0570776990617e-5,121,0.31548333,0.315483252916377
01017000,0.1591837,2.67013240586467e-4,195,0.104636,0.104635927875791
01019000,-0.16734694,-2.88568042576347e-4,-205,0.08792788,0.0879278657899547
01022500,0.24571429,6.803685216265e-4,301,0.01209164,0.0120916823161518
01030500,0.2081633,3.03835605525156e-4,255,0.0336138,0.0336138349987997
01031500,0.18857142,9.33375932014602e-4,231,0.05436492,0.0543649520575087
01034500,0.1330612,1.7381677394248e-4,163,0.1753834,0.175383482028116
01038000,-0.07755102,-2.59998026708256e-4,-95,0.43169373,0.431693726220145
01042500,-0.6473469138145447,-0.00381342216737441,-793,3.473253e-11,3.47324934783449e-11
01046500,0.18040816,4.661585114105e-4,221,0.06572878,0.0657287969290145
01047000,0.22122449,0.00126808103791441,271,0.02391374,0.0239137823614939
01052500,0.39428570867,0.00168331476054735,483,5.531311e-5,5.53368097169852e-5
01053500,0.0677551,9.41742723930726e-5,83,0.4927646,0.49276460624325
01054000,0.3485714197,7.25700298702089e-4,427,3.660917e-4,3.66041162108066e-4
01054200,0.21142857,0.00161043351937822,259,0.03091753,0.0309174690613433
01054500,0.18693878,4.8018023103464e-4,229,0.05649626,0.0564963023813092
01055000,0.20326531,0.00135866168057272,249,0.03803432,0.0380343157958867
01057000,0.1297959,7.05620258519071e-4,159,0.1862856,0.186285549238115
01059000,-0.23428571,-3.67050978855311e-4,-287,0.01674091,0.0167409004574302
01064500,0.115102,6.20547460438175e-4,141,0.2415667,0.241566586968973
01066000,0.03673469,5.830293038388e-5,45,0.71283317,0.712833162190734
01073000,0.1477551,8.29839820478514e-4,181,0.1321508,0.132150779291224
01073500,0.07755102,2.04193422204455e-4,95,0.43169379,0.431693726220145
01076500,0.21795918,0.00107528287810107,267,0.02607775,0.0260777363536723
01078000,0.05632653,1.60759270365666e-4,69,0.56948483,0.569484864788368
01081000,-0.02530612,-2.35510578308153e-5,-31,0.80185604,0.801856065566224
01092000,0.05306122,6.62392091990358e-5,65,0.59240723,0.592407237522452
01094500,0.1461225,7.08739120437399e-4,179,0.1365019,0.136501935965376
01096000,-0.01387755,-9.73818771187348e-5,-17,0.89353091,0.893530895868823
01096500,-0.435102045536,-0.00142221065344603,-533,8.582858e-6,8.58285831412593e-6
01097000,0.3469387889,5.52439174107889e-4,425,3.900528e-4,3.90088977962585e-4
01097300,0.3355101943,0.00126726477897933,411,6.045103e-4,6.04490165815662e-4
01099500,0.2408163,2.44538834887829e-4,295,0.0139221,0.0139220575638396
01100000,-0.02204082,-3.89843565749472e-5,-27,0.82782936,0.827829380976393
01100600,0.03020408,9.01879264845011e-5,37,0.76331162,0.763311644610786
01101000,0.39591836929,7.10209997811296e-4,485,5.149841e-5,5.15268643785345e-5
01102000,0.05469388,1.09621296879243e-4,67,0.58089304,0.580893124138696
01102500,-0.0122449,-5.56333279599502e-5,-15,0.9067745,0.90677446334059
01103500,0.02367347,1.83853187543335e-5,29,0.81481719,0.814817280649534
01104200,-0.22122449,-2.84522285919359e-4,-271,0.02391379,0.0239137823614939
01104500,-0.22285715,-2.6096667066694e-4,-273,0.02289145,0.0228914578254205
01105000,0.1216327,2.23739298471639e-4,149,0.2157165,0.215716450276169
01105500,0.28326529,6.68374420469143e-4,347,0.00380075,0.00380076577941567
01105600,0.25224489,0.00184650818782208,309,0.009984136,0.00998419538549779
01105730,-0.004081632,-6.27277650752523e-6,-5,0.973308206,0.973308217017883
01109000,0.1085714,2.25662182036e-4,133,0.2695231,0.269523206273611
01109060,0.1216327,2.3590153234976e-4,149,0.2157165,0.215716450276169
01110000,0.307755113,8.42905865867471e-4,377,0.0016597510000000001,0.0016598097013283
01111500,0.03183673,1.3745465147141e-4,39,0.7505877,0.75058764974237
01112500,0.02040816,5.5559107568117e-5,25,0.84088898,0.840888910748716
01114500,0.1134694,2.8186523222475e-4,139,0.2483566,0.248356552804379
01116000,-0.340408176,-0.0018328272934338,-417,5.01824e-4,5.0182412250329e-4
01117000,0.115102,2.85398892896594e-4,141,0.2415667,0.241566586968973
01117500,0.443265318871,5.27934662099489e-4,543,5.841255e-6,5.79448097833488e-6
01118000,0.1118367,2.66560864193433e-4,137,0.2552788,0.255278917379629
01118300,0.03673469,1.71698501146668e-4,45,0.71283317,0.712833162190734
01118500,0.3289795816,5.19543587358922e-4,403,7.718801e-4,7.71917913016484e-4
01119500,-0.1379592,-4.42638565860499e-4,-169,0.1599333,0.159933246094459
01121000,-0.1444898,-6.5002347546525e-4,-177,0.1409628,0.140962836913241
01122500,-0.07755102,-1.63696646489997e-4,-95,0.43169373,0.431693726220145
01123000,0.04979592,2.43574078790213e-4,61,0.61574388,0.615743868576716
01129200,0.2489796,4.62000184571036e-4,305,0.01099312,0.0109931414063229
01134500,0.309387743,0.00128013771168933,379,0.001567364,0.00156734642073783
01135500,0.1363265,4.20865241903735e-4,167,0.1649647,0.164964643698312
01137500,0.1330612,8.11085211501636e-4,163,0.1753834,0.175383482028116
01139000,0.281632662,9.4009565108029e-4,345,0.004008293,0.00400825843713099
01139800,0.115102,3.97988560979394e-4,141,0.2415667,0.241566586968973
01144000,0.1281633,5.78241253618235e-4,157,0.1919209,0.191920835377182
01151500,0.16734694,8.92266057619188e-4,205,0.08792782,0.0879278657899547
01152500,0.06122449,1.52523822026585e-4,75,0.53591669,0.5359167048477
01154500,-0.08081633,-1.51953293424692e-4,-99,0.41235518,0.412355183890253
01161000,0.09714286,2.06052235695346e-4,119,0.3236165,0.323616550765968
01162000,-0.03183673,-6.45932541393636e-5,-39,0.75058764,0.75058764974237
01162500,-0.007346939,-3.94391135392611e-5,-9,0.946646273,0.94664629687619
01163200,0.09387755,2.00959977641364e-4,115,0.34028935,0.340289302637846
01166500,-0.04489796,-8.00524711940337e-5,-55,0.65148342,0.651483447052109
01169000,-0.1428571,-9.74902495320456e-4,-175,0.145535,0.145534970276369
01169900,-0.06612245,-4.36892113766424e-4,-81,0.50337517,0.503375163703577
01170100,-0.0644898,-4.00133046289479e-4,-79,0.5141052,0.514105174538706
01170500,0.08244898,1.29330121780689e-4,101,0.40288162,0.402881674992069
01171500,0.1183673,7.21605269187113e-4,145,0.228381,0.228381117309063
01173500,-0.25387755,-7.28951218388081e-4,-311,0.009511351,0.00951134759684831
01174500,-0.16244897,-6.82352165371708e-4,-199,0.09767286,0.0976728536695284
01177000,-0.23918368,-5.29121657353e-4,-293,0.01458437,0.0145843752103146
01181000,-0.1542857,-0.00128431210932454,-189,0.115813,0.115813029236007
01183500,0.05306122,1.80382964624689e-4,65,0.59240723,0.592407237522452
01184000,0.1542857,2.63254126176263e-4,189,0.115813,0.115813029236007
01185500,-0.1346939,-4.8391527727909e-4,-165,0.1701143,0.170114287657054
01187300,-0.0155102,-1.27639636006375e-4,-19,0.880317,0.880316947769583
01196500,0.04489796,1.61087328424092e-4,55,0.65148342,0.651483447052109
01197000,-0.07755102,-4.24486752632153e-4,-95,0.43169373,0.431693726220145
01197500,0.04653061,1.12446390092125e-4,57,0.63947558,0.639475663584923
01200500,-0.1395918,-3.22926050920776e-4,-171,0.1550188,0.155018755312122
01205500,-0.42204082012,-0.002402890710514,-517,1.586903e-5,1.58690298603104e-5
01208500,0.204898,5.78090481968547e-4,251,0.0365088,0.0365088452869771
01208990,-0.07428572,-4.02216346397363e-4,-91,0.45154774,0.451547750080907
01209700,-0.08897959,-3.88339600428356e-4,-109,0.36631119,0.366311178847137
01305000,-0.21469387,-2.28962309579255e-4,-263,0.02840893,0.02840892697893
01305500,-0.5167347192764,-0.00112770991589745,-633,1.246175e-7,1.24617443604005e-7
01311500,-0.7061224579811096,-0.0278839703576967,-865,4.929183e-13,4.92919062960762e-13
01315000,-0.1134694,-2.38007729336173e-4,-139,0.2483565,0.248356552804379
01315500,0.21959184,5.27422806677001e-4,269,0.02497542,0.0249754727739968
01318500,0.1102041,1.91532010978374e-4,135,0.2623343,0.262334287449941
01321000,0.1379592,3.94002713724045e-4,169,0.1599332,0.159933246094459
01325000,-0.4155102074,-0.002712947853921,-509,2.14394e-5,2.14393872282921e-5
01331500,-0.05795918,-2.05569152000115e-4,-71,0.55818462,0.558184649422657
01332500,0.06938776,2.74405530486777e-4,85,0.48227501,0.482275108504501
01333000,-0.2032653,-0.00102961974395057,-249,0.0380343,0.0380343157958867
01334000,-0.02367347,-7.67610516939326e-5,-29,0.81481725,0.814817280649534
01334500,-0.1053061,-3.63424654616999e-4,-129,0.2843035,0.284303535743958
01336000,0.12,4.4601750366205e-4,147,0.221984,0.221984098056913
01346000,0.005714286,1.72936865654084e-5,7,0.959971666,0.959971660406615
01347000,0.04816326,7.7760108287625e-5,59,0.62756157,0.627561611989235
01350000,-0.08897959,-7.89425994989087e-4,-109,0.36631119,0.366311178847137
01351500,-0.257142872,-0.00164462628153517,-315,0.008625146,0.00862514315193095
01357500,0.03346939,1.2783049255885e-4,41,0.73793113,0.737931137172418
01362200,-0.1297959,-8.51776166191004e-4,-159,0.1862856,0.186285549238115
01362500,0.0155102,1.34921128084824e-4,19,0.880317,0.880316947769583
01365000,-0.0122449,-9.02624924889283e-5,-15,0.9067745,0.90677446334059
01371500,0.01061224,2.30623060798339e-5,13,0.92004395,0.920044002220843
01372500,-0.1265306,-4.16908848836811e-4,-155,0.1976805,0.197680494654529
01375000,-0.16571428,-6.71508392267257e-4,-203,0.09108514,0.0910851203409287
01376800,0.19346939,0.00198206563240821,237,0.04836965,0.0483696419955999
01377000,-0.05795918,-4.84423315619464e-4,-71,0.55818462,0.558184649422657
01377500,0.157551,0.00150503664352321,193,0.1082623,0.108262333167264
01378500,-0.268571436,-0.00380666195577716,-329,0.006075596,0.00607559608970438
01379000,-0.41714286804,-0.00116393818518929,-511,1.989397e-5,1.98939731861538e-5
01379500,-0.4906122386456,-0.00137243963440214,-601,5.196422e-7,5.1964226051067e-7
01381000,-0.17061225,-5.47906908208879e-4,-209,0.08187826,0.0818782619216012
01381500,0.263673455,0.00113410239695902,323,0.007070899,0.00707094964859698
01383500,-0.268571436,-0.00113772535340019,-329,0.006075596,0.00607559608970438
01387500,-0.0122449,-6.23369284044963e-5,-15,0.9067745,0.90677446334059
01388000,-0.1297959,-6.31507686541857e-4,-159,0.1862856,0.186285549238115
01388500,-0.12,-5.97831522239519e-4,-147,0.221984,0.221984098056913
01389500,-0.1542857,-3.58167478966398e-4,-189,0.115813,0.115813029236007
01391500,-0.1330612,-9.38478725780356e-4,-163,0.1753835,0.175383482028116
01393450,-0.08571429,-8.89919986448998e-4,-105,0.38433033,0.384330348201332
01394500,-0.38938775659,-0.00352963436201609,-477,6.843209e-5,6.84320872803324e-5
01395000,-0.4906122386456,-0.0048623539934244,-601,5.196422e-7,5.1964226051067e-7
01396500,0.18204081,8.73011944214023e-4,223,0.06331134,0.0633113782288064
01397000,-0.03510204,-2.62588401044685e-4,-43,0.72534525,0.725345271990754
01398000,0.008979592,4.97695954107227e-5,11,0.933335781,0.933335842841861
01399500,-0.02204082,-4.35304322402001e-5,-27,0.82782936,0.827829380976393
01400000,0.05632653,4.71526766862772e-4,69,0.56948483,0.569484864788368
01400500,-0.02040816,-1.13641947896698e-4,-25,0.84088892,0.840888910748716
01401000,0.09061225,8.48597939669134e-4,111,0.35750246,0.357502553590208
01402000,-0.08408163,-4.75064399239292e-4,-103,0.39353979,0.393539813611605
01403060,-0.1004082,-4.72031851317001e-4,-123,0.3074854,0.307485394006296
01405400,0.25224489,0.00161392141466377,309,0.009984136,0.00998419538549779
01407500,0.1444898,0.00128444336080193,177,0.1409628,0.140962836913241
01407705,0.007346939,4.89852359695433e-5,9,0.946646214,0.94664629687619
01407760,0.08244898,0.00113960242185505,101,0.40288162,0.402881674992069
01408000,0.296326518,0.00189934993133434,363,0.002461195,0.0024611413612515
01408500,0.19346939,3.86450854986943e-4,237,0.04836965,0.0483696419955999
01409400,-0.22938776,-4.69467253860941e-4,-281,0.01917249,0.0191724847552231
01410000,0.03510204,7.04701112287037e-5,43,0.72534525,0.725345271990754
01411000,0.284897953,5.9074096694275e-4,349,0.003603101,0.00360308030418549
01411500,0.1444898,3.12161068464737e-4,177,0.1409628,0.140962836913241
01413500,-0.17224489,-8.9522372494146e-4,-211,0.07898258,0.078982579263783
01414500,0.05142857,3.46228781751109e-4,63,0.60402489,0.604024935149754
01415000,-0.1183673,-6.47555858066473e-4,-145,0.228381,0.228381117309063
01417000,-0.20653062,-0.00234884282914718,-253,0.03503581,0.0350358200268029
01420500,-0.008979592,-1.72308134224984e-5,-11,0.933335841,0.933335842841861
01421000,-0.1461225,-7.2551903612661e-4,-179,0.136502,0.136501935965376
01423000,-0.2163265,-0.00118053441155847,-265,0.0272218,0.0272218033869392
01425000,-0.5167347192764,-0.00250309174442907,-633,1.246175e-7,1.24617443604005e-7
01426500,-0.3763265312,-0.00132224138407129,-461,1.191665e-4,1.19166473030526e-4
01428500,-0.1787755,-6.3387933794063e-4,-219,0.06822179,0.0682217968480001
01429000,-0.03510204,-1.91160596168479e-4,-43,0.72534525,0.725345271990754
01429500,0.05306122,2.62042006479478e-4,65,0.59240723,0.592407237522452
01431500,0.05142857,3.00850853554537e-4,63,0.60402489,0.604024935149754
01434000,-0.157551,-4.66706115026168e-4,-193,0.1082623,0.108262333167264
01435000,-0.08734694,-6.8060521698005e-4,-107,0.37525392,0.375253943032718
01436000,0.03346939,5.53268437769563e-4,41,0.73793113,0.737931137172418
01437500,-0.05795918,-2.38614377473286e-4,-71,0.55818462,0.558184649422657
01438500,-0.17224489,-5.40970507893812e-4,-211,0.07898258,0.078982579263783
01439500,-0.06122449,-1.40036694444502e-4,-75,0.53591669,0.5359167048477
01440000,-0.00244898,-2.77182217141246e-5,-3,0.98665226,0.986652240905891
01440400,-0.06122449,-3.296193034424e-4,-75,0.53591669,0.5359167048477
01442500,0.08081633,3.9053799354257e-4,99,0.41235518,0.412355183890253
01443900,-0.12,-6.71622182097529e-4,-147,0.221984,0.221984098056913
01445500,0.04326531,1.01967547222974e-4,53,0.66358232,0.663582313144632
01446500,-0.1804082,-4.49060464174295e-4,-221,0.0657288,0.0657287969290145
01447500,-0.08571429,-4.29987848346249e-4,-105,0.38433033,0.384330348201332
01447680,0.03673469,7.59524952415001e-5,45,0.71283317,0.712833162190734
01447720,-0.03183673,-1.32129327425715e-4,-39,0.75058764,0.75058764974237
01447800,0.09877551,2.9999139746429e-4,121,0.31548333,0.315483252916377
01449360,0.1053061,4.19779523930695e-4,129,0.2843035,0.284303535743958
01449800,0.18040816,6.95754562898083e-4,221,0.06572878,0.0657287969290145
01450500,0.08244898,3.44425342307169e-4,101,0.40288162,0.402881674992069
01451000,-0.1510204,-2.6920288530585e-4,-185,0.1237717,0.123771627769974
01451500,0.25387755,0.001547577106173,311,0.009511352,0.00951134759684831
01451800,-0.01714286,-1.25431038936577e-4,-21,0.86713624,0.867136242289505
01452000,-0.1216327,-7.54906633322039e-4,-149,0.2157165,0.215716450276169
01452500,0.278367341,0.00130343026633337,341,0.004454374,0.00445438277943411
01453000,-0.04489796,-9.54910268979693e-5,-55,0.65148342,0.651483447052109
01457000,0.05142857,1.39275594741348e-4,63,0.60402489,0.604024935149754
01459500,0.03836735,3.78293396594386e-4,47,0.70039785,0.700397856394209
01463500,-0.124898,-1.81147206648743e-4,-153,0.2035656,0.203565624695496
01464000,0.01387755,6.85763176666193e-5,17,0.89353085,0.893530895868823
01464500,0.1559184,9.55170194531713e-4,191,0.1119875,0.111987494112961
01465798,0.06612245,7.5467933651933e-4,81,0.50337517,0.503375163703577
01466500,-0.23428571,-7.005066477742e-4,-287,0.01674091,0.0167409004574302
01467000,-0.01877551,-3.61709716391764e-5,-23,0.85399234,0.853992374978471
01467048,0.03020408,3.15508572292554e-4,37,0.76331162,0.763311644610786
01467150,0.3795918226,0.00458739592059777,465,1.039505e-4,1.03902139772029e-4
01469500,-0.2277551,-7.09819683649301e-4,-279,0.02004896,0.0200489543378074
01470500,-0.06938776,-2.04261345839144e-4,-85,0.48227507,0.482275108504501
01470960,-0.1804082,-6.783250473555e-4,-221,0.0657288,0.0657287969290145
01471000,-0.1053061,-4.15767016875906e-4,-129,0.2843035,0.284303535743958
01472000,-0.1297959,-3.38814650644827e-4,-159,0.1862856,0.186285549238115
01472157,0.02693878,1.9353349915104e-4,33,0.78894913,0.788949149586739
01473000,0.01877551,2.95936088911601e-4,23,0.85399234,0.853992374978471
01474000,-0.03836735,-4.69476042006752e-4,-47,0.70039785,0.700397856394209
01474500,-0.06938776,-2.83630696822828e-4,-85,0.48227507,0.482275108504501
01477120,0.1297959,0.00135645030908283,159,0.1862856,0.186285549238115
01477800,-0.02040816,-3.89109914363531e-4,-25,0.84088892,0.840888910748716
01478000,-0.21959184,-0.0022099960842494,-269,0.02497547,0.0249754727739968
01479000,-8.163265e-4,-2.69111501856566e-5,-1,1,1
01480000,0.1134694,0.00104094322703175,139,0.2483566,0.248356552804379
01480300,0.0644898,8.82740917690447e-4,79,0.5141052,0.514105174538706
01480675,0.16408163,8.407273116015e-4,201,0.09433293,0.0943328961618052
01480700,-0.06938776,-3.64043294570659e-4,-85,0.48227507,0.482275108504501
01481000,0.1053061,5.12413526227478e-4,129,0.2843035,0.284303535743958
01481500,0.08734694,4.70668690786755e-4,107,0.37525392,0.375253943032718
01483200,-0.0644898,-5.66457369887891e-4,-79,0.5141052,0.514105174538706
01483700,0.26693878,0.00122121109300461,327,0.00639236,0.00639239580406249
01484100,0.307755113,0.00214313335227497,377,0.0016597510000000001,0.0016598097013283
01485500,0.19183673,0.00141847672458915,235,0.05030322,0.0503031937297206
01487000,-0.01877551,-7.10289810745118e-5,-23,0.85399234,0.853992374978471
01491000,0.1183673,9.21801506595039e-4,145,0.228381,0.228381117309063
01495000,-0.05469388,-5.61903053003806e-4,-67,0.5808931,0.580893124138696
01500000,-0.366530627,-0.00184206097946546,-449,1.78637e-4,1.78636960541993e-4
01503000,0.02530612,3.70952815361283e-5,31,0.80185604,0.801856065566224
01510000,0.1036735,4.494888711545e-4,127,0.2918956,0.291895700594215
01512500,0.296326518,7.15071179622282e-4,363,0.002461195,0.0024611413612515
01516500,0.08244898,7.79509151373166e-4,101,0.40288162,0.402881674992069
01518000,-0.479183673859,-0.00249404132842605,-587,9.49592e-7,9.49592743531186e-7
01520000,-0.3257142901,-0.001913688856694,-399,8.709164e-4,8.70916491478497e-4
01521500,0.1069388,6.98371515329613e-4,131,0.2768462,0.276846151940742
01523500,-0.05306122,-2.10909922452501e-4,-65,0.59240723,0.592407237522452
01524500,-0.1102041,-4.31319432709192e-4,-135,0.2623343,0.262334287449941
01526500,-0.3779591918,-0.00170142236020128,-463,1.112877e-4,1.11287676586852e-4
01529500,-0.0122449,-5.53675595691366e-5,-15,0.9067745,0.90677446334059
01531000,-0.17714286,-7.29903220491428e-4,-217,0.07079202,0.0707920216049563
01531500,-0.05306122,-1.76871582318679e-4,-65,0.59240723,0.592407237522452
01532000,-0.04326531,-3.65467870854621e-4,-53,0.66358232,0.663582313144632
01534000,-0.1118367,-6.14088017457585e-4,-137,0.2552789,0.255278917379629
01534300,0.07591837,2.94630484536892e-4,93,0.44155693,0.441556837193142
01534500,0.06938776,2.06901847436852e-4,85,0.48227501,0.482275108504501
01536000,0.1232653,4.60908269712861e-4,151,0.2095773,0.209577276048761
01536500,-0.02204082,-5.11196154976477e-5,-27,0.82782936,0.827829380976393
01538000,-0.0122449,-6.12396278560585e-5,-15,0.9067745,0.90677446334059
01539000,0.03510204,1.40825080312069e-4,43,0.72534525,0.725345271990754
01540500,-0.1020408,-2.4407397119495e-4,-125,0.2996229,0.299622919484759
01541000,-0.05632653,-2.25433871608349e-4,-69,0.56948483,0.569484864788368
01541200,-0.05142857,-1.10309928437e-4,-63,0.60402489,0.604024935149754
01541500,-0.06612245,-2.80122892221223e-4,-81,0.50337517,0.503375163703577
01542810,-0.08081633,-4.44914381658501e-4,-99,0.41235518,0.412355183890253
01543000,0.04163265,1.84904814411802e-4,51,0.67576957,0.675769541350962
01543500,-0.02204082,-1.45407268589531e-4,-27,0.82782936,0.827829380976393
01544000,-0.07102041,-2.84934469805834e-4,-87,0.47190821,0.471908191139076
01544500,-0.21795918,-9.36133242648533e-4,-267,0.02607773,0.0260777363536723
01545000,-0.19510204,-6.90670466764635e-4,-239,0.04649891,0.0464989037819365
01545500,0.008979592,2.33663448256927e-5,11,0.933335781,0.933335842841861
01545600,-0.1265306,-5.63000266301047e-4,-155,0.1976805,0.197680494654529
01546500,0.008979592,2.75163253523931e-5,11,0.933335781,0.933335842841861
01547100,-0.1297959,-2.95839765675164e-4,-159,0.1862856,0.186285549238115
01547200,-0.05142857,-2.30127670426003e-4,-63,0.60402489,0.604024935149754
01547500,0.1036735,2.58635837093432e-4,127,0.2918956,0.291895700594215
01547700,0.04816326,2.54258998556495e-4,59,0.62756157,0.627561611989235
01547950,-0.1542857,-4.96532965204199e-4,-189,0.115813,0.115813029236007
01548500,-0.1510204,-7.75453542547784e-4,-185,0.1237717,0.123771627769974
01549500,-0.16244897,-0.00109234237925625,-199,0.09767286,0.0976728536695284
01549700,-0.25061226,-0.00101477787010275,-307,0.01047787,0.0104778689866351
01550000,-0.07428572,-4.2912775969039e-4,-91,0.45154774,0.451547750080907
01551500,-0.07428572,-2.8182513296025e-4,-91,0.45154774,0.451547750080907
01552500,-0.1102041,-8.72886898145726e-4,-135,0.2623343,0.262334287449941
01553500,-0.06938776,-2.08734428735872e-4,-85,0.48227507,0.482275108504501
01554000,-0.0644898,-1.75198871726861e-4,-79,0.5141052,0.514105174538706
01555000,-0.1053061,-4.34350160630923e-4,-129,0.2843035,0.284303535743958
01555500,-0.09061225,-5.57248667303414e-4,-111,0.35750252,0.357502553590208
01556000,0.0677551,2.28917986690821e-4,83,0.4927646,0.49276460624325
01557500,0.1363265,6.40149242366999e-4,167,0.1649647,0.164964643698312
01558000,-0.02530612,-5.94476981332583e-5,-31,0.80185604,0.801856065566224
01559000,0.03346939,1.58317835250949e-4,41,0.73793113,0.737931137172418
01560000,0.08734694,4.86502801556481e-4,107,0.37525392,0.375253943032718
01562000,-0.09877551,-4.81556920480815e-4,-121,0.31548327,0.315483252916377
01563200,-0.03020408,-1.50488624714314e-4,-37,0.76331162,0.763311644610786
01563500,8.163265e-4,5.1924038565446e-7,1,1,1
01564500,-0.20653062,-0.00103343087294536,-253,0.03503581,0.0350358200268029
01567000,0.02204082,5.47301132309587e-5,27,0.82782936,0.827829380976393
01567500,-0.1020408,-9.84180265458311e-4,-125,0.2996229,0.299622919484759
01568000,0.01714286,1.38999509082235e-4,21,0.86713624,0.867136242289505
01570000,-0.1183673,-4.18900698553143e-4,-145,0.228381,0.228381117309063
01571500,0.04816326,1.25341443489496e-4,59,0.62756157,0.627561611989235
01573000,0.02367347,1.0145845836775e-4,29,0.81481719,0.814817280649534
01574000,-0.1020408,-4.94986467054193e-4,-125,0.2996229,0.299622919484759
01574500,0.03510204,1.70737503197818e-4,43,0.72534525,0.725345271990754
01576500,-0.08897959,-4.42350770188504e-4,-109,0.36631119,0.366311178847137
