site_no,estimates,statistic,p.value,null.value,alternative,data.name,method,parameter,conf.int,conf.int2
01011000,0.000147956249084631,1.05397207878442,0.291895700594215,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000166748286491765,0.000464112215211619
01013500,0.000060570776990617,1.00378293217563,0.315483252916377,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0000831118676900155,0.000214614314012967
01017000,0.000267013240586467,1.62278240701728,0.104635927875791,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0000893007239470001,0.000716262043043727
01019000,-0.000288568042576347,-1.70643098469858,0.0879278657899547,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000650663645873567,0.0000686191705268594
01022500,0.0006803685216265,2.50945733043909,0.0120916823161518,0,two.sided,trend_timeSeries,Sen's slope,50,0.000186868364215615,0.00120173017967374
01030500,0.000303835605525156,2.12467387310509,0.0336138349987997,0,two.sided,trend_timeSeries,Sen's slope,50,0.0000266196642914286,0.000565422636246464
01031500,0.000933375932014602,1.92391728666997,0.0543649520575087,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0000323400245689998,0.00197327719498038
01034500,0.00017381677394248,1.35510695843711,0.175383482028116,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0000808376708691501,0.000443665417032189
01038000,-0.000259998026708256,-0.786296630204247,0.431693726220145,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000811869001922999,0.000342079702551654
01042500,-0.00381342216737441,-6.62496735235919,0.0000000000347324934783449,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00460362882828549,-0.00303825635089967
01046500,0.0004661585114105,1.84026870898866,0.0657287969290145,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0000545996641335001,0.00105686042861219
01047000,0.00126808103791441,2.25851159739518,0.0239137823614939,0,two.sided,trend_timeSeries,Sen's slope,50,0.00025319785211526,0.00229859016294086
01052500,0.00168331476054735,4.0318614442388,0.0000553368097169852,0,two.sided,trend_timeSeries,Sen's slope,50,0.000879355373752583,0.00248835965622287
01053500,0.0000941742723930726,0.685918336986683,0.49276460624325,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000262623582898829,0.00042047173214275
01054000,0.000725700298702089,3.5634294092235,0.000366041162108066,0,two.sided,trend_timeSeries,Sen's slope,50,0.000343383167437965,0.00106028636448026
01054200,0.00161043351937822,2.15813330417761,0.0309174690613433,0,two.sided,trend_timeSeries,Sen's slope,50,0.000131693905593321,0.00329089708521282
01054500,0.00048018023103464,1.9071875711337,0.0564963023813092,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0000243009736110005,0.00100135844005104
01055000,0.00135866168057272,2.07448472649631,0.0380343157958867,0,two.sided,trend_timeSeries,Sen's slope,50,0.0000865577288973962,0.00266861072105562
01057000,0.000705620258519071,1.32164752736458,0.186285549238115,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000321707304099072,0.00164611837110448
01059000,-0.000367050978855311,-2.39234932168526,0.0167409004574302,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000636625025040644,-0.0000965709380998001
01064500,0.000620547460438175,1.17108008753824,0.241566586968973,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000421607280331743,0.0017289658067595
01066000,0.00005830293038388,0.368053741797733,0.712833162190734,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000142769307210453,0.000250191089223262
01073000,0.000829839820478514,1.50567439826345,0.132150779291224,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000231411178084611,0.00196872715552834
01073500,0.000204193422204455,0.786296630204247,0.431693726220145,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000273584776969575,0.000762149849473871
01076500,0.00107528287810107,2.22505216632266,0.0260777363536723,0,two.sided,trend_timeSeries,Sen's slope,50,0.000112996628112128,0.0018971396895621
01078000,0.000160759270365666,0.568810328232859,0.569484864788368,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000479617667026354,0.000876418655629337
01081000,-0.0000235510578308153,-0.250945733043909,0.801856065566224,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000198843424387569,0.000161428198452365
01092000,0.0000662392091990358,0.535350897160338,0.592407237522452,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000197731873195545,0.000317747116869085
01094500,0.000708739120437399,1.48894468272719,0.136501935965376,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000183712202086547,0.00176979919210983
01096000,-0.0000973818771187348,-0.133837724290085,0.893530895868823,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000899789992911557,0.000831457401870474
01096500,-0.00142221065344603,-4.45010433264531,0.00000858285831412593,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0020429820524592,-0.000834397129666668
01097000,0.000552439174107889,3.54669969368724,0.000390088977962585,0,two.sided,trend_timeSeries,Sen's slope,50,0.000275449800531602,0.000879956487275676
01097300,0.00126726477897933,3.42959168493342,0.000604490165815662,0,two.sided,trend_timeSeries,Sen's slope,50,0.000586412723356001,0.00197217372402378
01099500,0.000244538834887829,2.4592681838303,0.0139220575638396,0,two.sided,trend_timeSeries,Sen's slope,50,0.0000658700528482749,0.00042591271209111
01100000,-0.0000389843565749472,-0.217486301971387,0.827829380976393,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000267112765571623,0.000208839912830148
01100600,0.0000901879264845011,0.30113487965269,0.763311644610786,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000629870859360518,0.000826903036705962
01101000,0.000710209997811296,4.04859115977506,0.0000515268643785345,0,two.sided,trend_timeSeries,Sen's slope,50,0.000414280306911526,0.00104710403738619
01102000,0.000109621296879243,0.552080612696599,0.580893124138696,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000206831124897183,0.000483772777217161
01102500,-0.0000556333279599502,-0.117108008753824,0.90677446334059,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00105276159812986,0.000758189094551971
01103500,0.0000183853187543335,0.234216017507648,0.814817280649534,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000153254279678579,0.000224614624335315
01104200,-0.000284522285919359,-2.25851159739518,0.0239137823614939,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00049511615797201,-0.0000200888880259089
01104500,-0.00026096667066694,-2.27524131293144,0.0228914578254205,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00048176293969474,-0.0000339830246533336
01105000,0.000223739298471639,1.23799894968328,0.215716450276169,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000140863447556497,0.00062571766888919
01105500,0.000668374420469143,2.89424078777308,0.00380076577941567,0,two.sided,trend_timeSeries,Sen's slope,50,0.000230677897178126,0.00105133577746807
01105600,0.00184650818782208,2.57637619258413,0.00998419538549779,0,two.sided,trend_timeSeries,Sen's slope,50,0.000490463306662044,0.00309887529150674
01105730,-0.00000627277650752523,-0.0334594310725211,0.973308217017883,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000463525281646147,0.00041586856261604
01109000,0.000225662182036,1.1041612253932,0.269523206273611,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000180836885463824,0.000591248954976519
01109060,0.00023590153234976,1.23799894968328,0.215716450276169,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000157182959845401,0.000571667995088657
01110000,0.000842905865867471,3.14518652081699,0.0016598097013283,0,two.sided,trend_timeSeries,Sen's slope,50,0.000326774367925824,0.0013188195466613
01111500,0.00013745465147141,0.317864595188951,0.75058764974237,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000598855059807233,0.000820944891450375
01112500,0.000055559107568117,0.200756586435127,0.840888910748716,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000378222718383728,0.000570672510357457
01114500,0.00028186523222475,1.15435037200198,0.248356552804379,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000186583234106502,0.000849556572448116
01116000,-0.0018328272934338,-3.4797808315422,0.00050182412250329,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00263182208550203,-0.000864978529501991
01117000,0.000285398892896594,1.17108008753824,0.241566586968973,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00019735713401095,0.00084990932594953
01117500,0.000527934662099489,4.53375291032661,0.00000579448097833488,0,two.sided,trend_timeSeries,Sen's slope,50,0.000305643926154334,0.00071449464619418
01118000,0.000266560864193433,1.13762065646572,0.255278917379629,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000113641900167113,0.000738473930504709
01118300,0.000171698501146668,0.368053741797733,0.712833162190734,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000738368433375411,0.00120990622972665
01118500,0.000519543587358922,3.36267282278837,0.000771917913016484,0,two.sided,trend_timeSeries,Sen's slope,50,0.000225630537614128,0.000787508494750907
01119500,-0.000442638565860499,-1.40529610504589,0.159933246094459,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00116598924794286,0.000202565680166273
01121000,-0.00065002347546525,-1.47221496719093,0.140962836913241,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00156542633398033,0.000239113097019363
01122500,-0.000163696646489997,-0.786296630204247,0.431693726220145,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000594279203040062,0.000290180762106
01123000,0.000243574078790213,0.501891466087817,0.615743868576716,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000934486460879062,0.00131265486333558
01129200,0.000462000184571036,2.54291676151161,0.0109931414063229,0,two.sided,trend_timeSeries,Sen's slope,50,0.0000969027471693054,0.000753766172859773
01134500,0.00128013771168933,3.16191623635325,0.00156734642073783,0,two.sided,trend_timeSeries,Sen's slope,50,0.000480032493641665,0.00223066273606173
01135500,0.000420865241903735,1.38856638950963,0.164964643698312,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000166005929268125,0.00112718132084656
01137500,0.000811085211501636,1.35510695843711,0.175383482028116,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000199114821264473,0.00177538993926854
01139000,0.00094009565108029,2.87751107223682,0.00400825843713099,0,two.sided,trend_timeSeries,Sen's slope,50,0.000304390110615801,0.00154396874985537
01139800,0.000397988560979394,1.17108008753824,0.241566586968973,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000327516214586765,0.00114643000894249
01144000,0.000578241253618235,1.30491781182832,0.191920835377182,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000350283379387301,0.0013769313921073
01151500,0.000892266057619188,1.70643098469858,0.0879278657899547,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000149283229015969,0.00188727957545503
01152500,0.000152523822026585,0.618999474841641,0.5359167048477,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000408743708458149,0.000719925788758897
01154500,-0.000151953293424692,-0.819756061276768,0.412355183890253,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000507425099780411,0.00023418189675855
01161000,0.000206052235695346,0.987053216639374,0.323616550765968,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000167364977115003,0.000600930767918534
01162000,-0.0000645932541393636,-0.317864595188951,0.75058764974237,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000466232609712428,0.000453155130560775
01162500,-0.0000394391135392611,-0.0669188621450423,0.94664629687619,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000728870496124959,0.000596366857825409
01163200,0.000200959977641364,0.953593785566852,0.340289302637846,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000247254478620375,0.000705443042176165
01166500,-0.0000800524711940337,-0.451702319479035,0.651483447052109,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0004904490432348,0.00033159460619825
01169000,-0.000974902495320456,-1.45548525165467,0.145534970276369,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00206623314442186,0.000307107083319256
01169900,-0.000436892113766424,-0.669188621450423,0.503375163703577,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00178286209139064,0.00119561122898257
01170100,-0.000400133046289479,-0.652458905914162,0.514105174538706,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00160171468732711,0.000610831152400285
01170500,0.000129330121780689,0.836485776813028,0.402881674992069,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000238147675061274,0.000474817241486461
01171500,0.000721605269187113,1.20453951861076,0.228381117309063,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000442994000680943,0.00204590998838631
01173500,-0.000728951218388081,-2.59310590812039,0.00951134759684831,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00124280806013618,-0.0001792986508108
01174500,-0.000682352165371708,-1.6562418380898,0.0976728536695284,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00162934526587336,0.000196673942036766
01177000,-0.000529121657353,-2.44253846829404,0.0145843752103146,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000905512318148734,-0.000100942666918364
01181000,-0.00128431210932454,-1.57259326040849,0.115813029236007,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00274376671363703,0.000420205656784882
01183500,0.000180382964624689,0.535350897160338,0.592407237522452,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000456655069210533,0.000734934799256706
01184000,0.000263254126176263,1.57259326040849,0.115813029236007,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0000898601653523308,0.0005514472748422
01185500,-0.00048391527727909,-1.37183667397337,0.170114287657054,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0012370085209345,0.000178231329992649
01187300,-0.000127639636006375,-0.150567439826345,0.880316947769583,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00177532302686126,0.00117515948091053
01196500,0.000161087328424092,0.451702319479035,0.651483447052109,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000607093864550201,0.000963570760314378
01197000,-0.000424486752632153,-0.786296630204247,0.431693726220145,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0013556754277318,0.0006172995448364
01197500,0.000112446390092125,0.468432035015296,0.639475663584923,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00029989142031111,0.000613578651230275
01200500,-0.000322926050920776,-1.42202582058215,0.155018755312122,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000673507764881192,0.0000938371355472086
01205500,-0.002402890710514,-4.31626660835523,0.0000158690298603104,0,two.sided,trend_timeSeries,Sen's slope,50,-0.003872520989173,-0.00149868904914189
01208500,0.000578090481968547,2.09121444203257,0.0365088452869771,0,two.sided,trend_timeSeries,Sen's slope,50,0.0000310935511100381,0.00117677059633908
01208990,-0.000402216346397363,-0.752837199131726,0.451547750080907,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0012971002465906,0.000544474053934257
01209700,-0.000388339600428356,-0.903404638958071,0.366311178847137,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00143200963044027,0.000605519124131667
01305000,-0.000228962309579255,-2.19159273525013,0.02840892697893,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000406315445655664,-0.0000344912026323715
01305500,-0.00112770991589745,-5.28659010945834,0.000000124617443604005,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00142479571670258,-0.000814619340097704
01311500,-0.0278839703576967,-7.22723711166457,0.000000000000492919062960762,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0319185823645957,-0.023483094903649
01315000,-0.000238007729336173,-1.15435037200198,0.248356552804379,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00076845606178398,0.000177495886944461
01315500,0.000527422806677001,2.24178188185892,0.0249754727739968,0,two.sided,trend_timeSeries,Sen's slope,50,0.0000555556581262857,0.000916613945425577
01318500,0.000191532010978374,1.12089094092946,0.262334287449941,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000148428939470857,0.000523516391551222
01321000,0.000394002713724045,1.40529610504589,0.159933246094459,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000224207813258418,0.00103842294890205
01325000,-0.002712947853921,-4.24934774621018,0.0000214393872282921,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00404828285365655,-0.00136484067138412
01331500,-0.000205569152000115,-0.58554004376912,0.558184649422657,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00107175367555523,0.000529352787403353
01332500,0.000274405530486777,0.702648052522944,0.482275108504501,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000516595372435084,0.00110687464385461
01333000,-0.00102961974395057,-2.07448472649631,0.0380343157958867,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0019929011572089,-0.0000628515857390213
01334000,-0.0000767610516939326,-0.234216017507648,0.814817280649534,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000926478967925248,0.000685471272382659
01334500,-0.000363424654616999,-1.07070179432068,0.284303535743958,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00118080861497918,0.000393757017724754
01336000,0.00044601750366205,1.22126923414702,0.221984098056913,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000313552073702866,0.0014632074946979
01346000,0.0000172936865654084,0.0501891466087817,0.959971660406615,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000392881457894714,0.000477318094165208
01347000,0.000077760108287625,0.485161750551557,0.627561611989235,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000292815032071334,0.000412632032874679
01350000,-0.000789425994989087,-0.903404638958071,0.366311178847137,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00207448206924919,0.000875720782411502
01351500,-0.00164462628153517,-2.62656533919291,0.00862514315193095,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00270491818016994,-0.000503408495816774
01357500,0.00012783049255885,0.334594310725211,0.737931137172418,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000412157640732372,0.000793941120458134
01362200,-0.000851776166191004,-1.32164752736458,0.186285549238115,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00222897087668239,0.000523136283000794
01362500,0.000134921128084824,0.150567439826345,0.880316947769583,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00134138891787074,0.00167197749344428
01365000,-0.0000902624924889283,-0.117108008753824,0.90677446334059,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00127101021830419,0.00101258114245771
01371500,0.0000230623060798339,0.100378293217563,0.920044002220843,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000519828334966501,0.00050963306309597
01372500,-0.000416908848836811,-1.28818809629206,0.197680494654529,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00117446492917686,0.00023752651735965
01375000,-0.000671508392267257,-1.68970126916232,0.0910851203409287,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00141508029592708,0.000162368963586861
01376800,0.00198206563240821,1.97410643327875,0.0483696419955999,0,two.sided,trend_timeSeries,Sen's slope,50,0.0000115673753716829,0.00405406433913196
01377000,-0.000484423315619464,-0.58554004376912,0.558184649422657,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0017335109661161,0.00112304523500479
01377500,0.00150503664352321,1.60605269148101,0.108262333167264,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000328884457595667,0.00323015808927217
01378500,-0.00380666195577716,-2.74367334794673,0.00607559608970438,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00725880854750759,-0.00108795746194848
01379000,-0.00116393818518929,-4.26607746174645,0.0000198939731861538,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00159930087210421,-0.0007031079353472
01379500,-0.00137243963440214,-5.01891466087817,0.00000051964226051067,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00183789956609433,-0.000967682183506414
01381000,-0.000547906908208879,-1.7398904157711,0.0818782619216012,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00132878003736019,0.0000832658340821696
01381500,0.00113410239695902,2.69348420133795,0.00707094964859698,0,two.sided,trend_timeSeries,Sen's slope,50,0.000325883608545275,0.0019161363876445
01383500,-0.00113772535340019,-2.74367334794673,0.00607559608970438,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00194952025755628,-0.000371494479269684
01387500,-0.0000623369284044963,-0.117108008753824,0.90677446334059,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000970055011195687,0.00084988430068625
01388000,-0.000631507686541857,-1.32164752736458,0.186285549238115,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00172671899950289,0.000382887137571876
01388500,-0.000597831522239519,-1.22126923414702,0.221984098056913,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00171919076916787,0.000349629888266353
01389500,-0.000358167478966398,-1.57259326040849,0.115813029236007,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000743096729489794,0.0000853284959903
01391500,-0.000938478725780356,-1.35510695843711,0.175383482028116,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00208808493763875,0.000335272748973793
01393450,-0.000889919986448998,-0.86994520788555,0.384330348201332,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00304261256592213,0.00125134200569747
01394500,-0.00352963436201609,-3.98167229763002,0.0000684320872803324,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00505804922034866,-0.0019839751074016
01395000,-0.0048623539934244,-5.01891466087817,0.00000051964226051067,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00652781005534005,-0.003287790473641
01396500,0.000873011944214023,1.85699842452492,0.0633113782288064,0,two.sided,trend_timeSeries,Sen's slope,50,-0.0000212511663307824,0.00184148988005347
01397000,-0.000262588401044685,-0.351324026261472,0.725345271990754,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00133065476935857,0.0008559294051353
01398000,0.0000497695954107227,0.0836485776813028,0.933335842841861,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00196601424128343,0.00211211645641807
01399500,-0.0000435304322402001,-0.217486301971387,0.827829380976393,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000535618032455081,0.000400798437726689
01400000,0.000471526766862772,0.568810328232859,0.569484864788368,0,two.sided,trend_timeSeries,Sen's slope,50,-0.000822951927078134,0.00201187877429165
01400500,-0.000113641947896698,-0.200756586435127,0.840888910748716,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00119912121080354,0.000983205853870976
01401000,0.000848597939669134,0.920134354494331,0.357502553590208,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00113463347227993,0.00281200993037863
01402000,-0.000475064399239292,-0.853215492349289,0.393539813611605,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00156337069398886,0.000764518937739226
01403060,-0.000472031851317001,-1.02051264771189,0.307485394006296,0,two.sided,trend_timeSeries,Sen's slope,50,-0.00145115746918334,0.000469204903005029
